keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text,job_detail_text,job_qualification_text,matched_skills,matched_skill_count,skill_python,skill_sql,skill_excel,skill_power_bi,skill_tableau,skill_r,skill_pandas,skill_numpy,skill_spark,skill_aws,skill_azure,skill_gcp,skill_machine_learning,skill_deep_learning,skill_llm
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst Officer – System WMS & SAP,บริษัท ซิงไท่ เทรดดิ้ง จำกัด,MRT กลันตัน,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1859563,Data Analyst Officer – System WMS & SAP บริษัท ซิงไท่ เทรดดิ้ง จำกัด บริษัท ซิงไท่ เทรดดิ้ง จำกัด MRT กลันตัน ตามตกลง 18 ก.พ. 69,- ตรวจสอบความถูกต้องของการส่งข้อมูลผ่านระบบ API เป็นประจำทุกวัน กรณีพบ Error ดำเนินการแก้ไขตาม Guideline ที่กำหนด หรือประสานงานแจ้งหัวหน้างาน - ตรวจสอบ Process Pending ในระบบ Warehouse และติดตามประสานงานกับหน่วยงานที่เกี่ยวข้อง - ปรับปรุงยอดสินค้าตามข้อมูลที่ได้รับจากฝ่าย Warehouse พร้อมตรวจสอบความถูกต้องก่อนดำเนินการ - ตรวจสอบความถูกต้องของการส่งสินค้าระหว่าง Warehouse ไปยัง Store - ตรวจสอบและควบคุมความถูกต้องของกระบวนการ Movement Process ทั้งหมด - รวบรวมปัญหา วิเคราะห์สาเหตุ และจัดทำรายงานสรุปในรูปแบบ PowerPoint เพื่อนำเสนอผู้บังคับบัญชา - ทำหน้าที่เป็น Data Center รับแจ้งปัญหา และให้คำปรึกษาเบื้องต้นแก่หน่วยงานที่เกี่ยวข้อง - วิเคราะห์ฐานข้อมูล ตรวจสอบความสอดคล้องของข้อมูล และรายงานผลการดำเนินงานต่อผู้บังคับบัญชา - รวบรวมข้อมูลประจำวัน และปฏิบัติงานอื่น ๆ ตามที่ได้รับมอบหมาย,"คุณสมบัติผู้สมัคร เพศชาย / หญิง อายุระหว่าง 20–30 ปี วุฒิการศึกษาระดับปริญญาตรีขึ้นไป มีความชำนาญในการใช้ Microsoft Excel (Formula, Pivot Table และ VBA) มีประสบการณ์ในการใช้เครื่องมือ Business Intelligence เช่น Power BI หรือ Tableau (จะพิจารณาเป็นพิเศษ) มีประสบการณ์ด้านการจัดระเบียบและทำความสะอาดข้อมูล (Data Cleansing) มีความเข้าใจหลักการทำงานเบื้องต้นของระบบ API เช่น JSON หรือ XML เป็นผู้มีความละเอียดรอบคอบ ใจเย็น สังเกตเก่ง และมีความซื่อสัตย์ มีทักษะในการจัดทำรายงาน และสามารถสื่อสารประสานงานกับทีมงานได้ดี",excel|power_bi|tableau,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst (นักวิเคราะห์ข้อมูล ),"360 Quality Management Co., Ltd.",เขตบางนา กรุงเทพมหานคร,"20,000 - 30,000 บาท",17 ก.พ. 69,https://www.jobthai.com/th/job/1756687,"Data Analyst (นักวิเคราะห์ข้อมูล ) 360 Quality Management Co., Ltd. 360 Quality Management Co., Ltd. เขตบางนา กรุงเทพมหานคร 20,000 - 30,000 บาท สัมภาษณ์งานออนไลน์ 17 ก.พ. 69","•ร่วมมือกับทีมจากหลากหลายแผนกเพื่อระบุความต้องการด้านข้อมูล และแปลงความต้องการเหล่านั้นเป็นโมเดลข้อมูลหรือกลยุทธ์ข้อมูลที่เหมาะสม •ออกแบบและพัฒนา pipeline สำหรับการดึงข้อมูล (ETL) ที่มีประสิทธิภาพและถูกต้อง •วิเคราะห์ข้อมูลเพื่อหาเทรนด์ แนวโน้ม และอินไซต์ที่สามารถนำไปใช้ต่อยอดกลยุทธ์ขององค์กร •พัฒนา dashboard และรายงานด้วยเครื่องมือ visualization (เช่น Tableau, Power BI) เพื่อนำเสนอผลการวิเคราะห์ต่อผู้มีส่วนเกี่ยวข้อง •ดูแลคุณภาพและความสม่ำเสมอของข้อมูลจากแหล่งต่าง ๆ •ศึกษาแนวโน้มและเครื่องมือใหม่ ๆ ในสายงาน data analytics และนำมาประยุกต์ใช้กับองค์กร •สนับสนุนการฝึกอบรมและช่วยเหลือทีมงานเกี่ยวกับเครื่องมือด้านข้อมูลและ best practice","คุณสมบัติผู้สมัคร วุฒิการศึกษาระดับปริญญาตรี สาขาวิทยาศาสตร์ข้อมูล วิทยาการคอมพิวเตอร์ สถิติ หรือสาขาอื่นที่เกี่ยวข้อง มีประสบการณ์อย่างน้อย 3 ปีในสายงาน data analytics, data modeling หรือ data strategy มีความเชี่ยวชาญใน SQL และเครื่องมือสร้าง dashboard เช่น Tableau, Power BI หรือ Looker มีทักษะการวิเคราะห์ข้อมูลที่ดี และสามารถสื่อสารข้อมูลเชิงเทคนิคให้คนที่ไม่ใช่สายเทคนิคเข้าใจได้ มีทักษะในการเจรจาและทักษะการสื่อสารองค์กรอย่างมีประสิทธิภาพ มีความสามารถในการทำงานหลายโปรเจกต์พร้อมกัน และสามารถทำงานอย่างอิสระได้",sql|power_bi|tableau,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst (Recruitment Officer),บริษัท ไทยฮะจิบัง จำกัด,เขตพระนคร กรุงเทพมหานคร,ตามประสบการณ์,18 ก.พ. 69,https://www.jobthai.com/th/job/1684697,Data Analyst (Recruitment Officer) บริษัท ไทยฮะจิบัง จำกัด บริษัท ไทยฮะจิบัง จำกัด เขตพระนคร กรุงเทพมหานคร ตามประสบการณ์ 18 ก.พ. 69,1.ดำเนินการจัดทำ Weekly Report พนักงานเข้า-ออก ของพนักงานสาขาและสำนักงานใหญ่ 2. จัดทำ Monthly Report เพื่อสรุปข้อมูลผู้สมัครจากช่องทางต่างๆประจำเดือน และสามารถวิเคราะห์ปัญหาจากข้อมูลได้ 3. จัดทำ Recruitment Performance Report เพื่อสรุปการสรรหาประจำเดือนและรวบรวมข้อมูลต่างๆบน Power BI 4. สามารถวิเคราะห์ข้อมูลด้านการสรรหาออกมาเป็น Dashboard และ จัดทำสรุปข้อมูลบน Power BI ได้ดี 5.บันทึกข้อมูล Manpower ของสาขาให้เป็นปัจจุบัน รวบรวมข้อมูล ประมวลผล วิเคราะห์ สรุปผลประจำเดือน 6.ประสานงานกับสาขาเพื่อรวบรวมข้อมูลต่างๆให้กับทางผู้บังคับบัญชาอย่างถูกต้อง 7.จัดการด้านข้อมูล วิเคราะห์ข้อมูลเชิงสถิติของส่วนงาน Recruitment เพื่อใช้ประกอบในการวางแผนติดตามและวางกลยุทธ์ที่เกี่ยวข้องกับการสรรหาบุคลากร 8.สามารถจัดทำรายงานการด้านการสรรหาพนักงานทั้งหมดของบริษัท และติดตามการพัฒนาพนักงาน 9.ประสานงานกับทีมงานและดำเนินการด้านต่างๆที่เกี่ยวข้องกับการทำงานได้อย่างครบถ้วน สามารถใช้ Power BI ในการวิเคราะห์ข้อมูลและจัดทำสถิตได้อย่างดี สามารถใช้ Microsoft Office โปรแกรม Excel ได้ในระดับ Advance,"คุณสมบัติผู้สมัคร อายุ 28 ปีขึ้นไป การศึกษา Bachelor’s degree in HR, MIS, Business Administration, in Marketing, Digital Marketing, Information Technology or another related field มีประสบการณ์ด้านการงาน HR อย่างน้อย 1-2 ปีขึ้นไป มีความรู้เกี่ยวกับ DATA อย่างดีเยี่ยม เช่น วิเคราะห์ข้อมูล วางแผนด้านการอบรม สามารถใช้คอมพิวเตอร์ได้ ( MS Office Excel ได้ดี Power BI) ทำงาน 5 วันทำการ (วันจันทร์ - ศุกร์ เวลา 8:30 - 17:45น.) สามารถเดินทางไปปฏิบัติงานนอกสถานที่และเดินทางไปทำงานต่างจังหวัดได้",excel|power_bi,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Strategy and Data Analyst (Junior level),"AEON Thana Sinsap (Thailand) Public Co.,Ltd.",เขตสวนหลวง กรุงเทพมหานคร,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1754862,"Strategy and Data Analyst (Junior level) AEON Thana Sinsap (Thailand) Public Co.,Ltd. AEON Thana Sinsap (Thailand) Public Co.,Ltd. เขตสวนหลวง กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69","Support and coordinate project within the Collection team with related departments. 1. Prepare relevant and review phone collection data, filed collection data suitable to use for both in the form of document entering into data system. 2. Verify the correctness of the report in charge before sending it to the parties involved 3. Data test systems including programs for analyzing the movement of debt collection. 4. Create and prepare case study models for various calculations in the system.","คุณสมบัติผู้สมัคร Bachelor's degree in related fields Strong in SAS, Tableau, Access, and SQL Good command both writing and reading in English Have experience in Strategy Planning, Data Analyst, MIS, Big Data is preferable",sql|tableau,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analysis & Deep Research,บริษัท พิพ เอฟโวลูชั่น จำกัด,เขตสาทร กรุงเทพมหานคร,"35,000 - 70,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1847167,"Data Analysis & Deep Research 18 ก.พ. 69 บริษัท พิพ เอฟโวลูชั่น จำกัด บริษัท พิพ เอฟโวลูชั่น จำกัด เขตสาทร กรุงเทพมหานคร 35,000 - 70,000 บาท","-วิเคราะห์ข้อมูลจาก Ads, Website, Funnel และ Sales -วิเคราะห์พฤติกรรมลูกค้าและ Conversion -Research ตลาดและคู่แข่ง (Positioning, Offer, Content, Channel) -สรุป Insight เพื่อใช้ตัดสินใจเชิงกลยุทธ์ -ทำงานร่วมกับทุกทีม รายงานตรง MD","คุณสมบัติผู้สมัคร ปริญญาตรีขึ้นไป สาขา Data, Business Analytics, Economics, Marketing หรือสาขาที่เกี่ยวข้อง มีประสบการณ์ด้าน Data Analysis / Market Research อย่างน้อย 1–3 ปี คิดเชิงวิเคราะห์และมองภาพรวมได้ สามารถสรุปข้อมูลซับซ้อนให้เข้าใจง่าย ไม่จำเป็นต้องสาย Data หนัก แต่ต้องคิดเป็นระบบ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,53,จ.ลำพูน,2,Data Analytics & Cost,International Metal & Jewelry Co. Ltd.,อ.เมืองลำพูน จ.ลำพูน,ตามประสบการณ์,13 ก.พ. 69,https://www.jobthai.com/th/job/1834903,Data Analytics & Cost International Metal & Jewelry Co. Ltd. International Metal & Jewelry Co. Ltd. อ.เมืองลำพูน จ.ลำพูน ตามประสบการณ์ 13 ก.พ. 69,"-Perform data modeling and analysis using statistical techniques and data visualization tools. -Develop and maintain software engineering solutions to manage organizational data effectively. -Contribute to the design and delivery of prescriptive and predictive analytics solutions. -Develop reporting frameworks for manufacturing, HR, and sales functions to establish data-driven insights supporting business cases. -Acquire data from primary and secondary data sources and maintain databases and data analysis systems. -Develop machine learning algorithms to support industrial and operational activities. -Modify and improve the efficiency and performance of existing models and algorithms. -Confirm material types and consumption, process routing, and standard times for new or revised products within 24 hours of requests from Sales and Marketing, under the Design & Development Department.","คุณสมบัติผู้สมัคร Bach. Degree in Engineering, Computer Engineering, Computer Science, Math or Statistics. Minimum 2 years working’ experience in data analytics. Proficient with Python and SQL Able to manage database (Data Base Management) and develop advanced data analysis models for use in quality management and production management. Knowledge with Big Data platform such as Hadoop, Hive, Spark, Impala etc. Experience in creating informative and engaging data visualizations using industry tools, e.g. Tableau, Power BI. Algorithm development skills for Automation Intelligence, Machine Learning (clustering, decision tree learning, artificial neural networks, etc.) Strong analytical and statistical skills.",python|sql|power_bi|tableau|spark|machine_learning,6,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0
Data Analyst,24,จ.นนทบุรี,2,Developer / Data Analyst / IT Support,บริษัท บิลด์มีอัพ คอนซัลแทนท์ จำกัด,อ.บางบัวทอง จ.นนทบุรี,"16,000 - 30,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1867689,"Developer / Data Analyst / IT Support บริษัท บิลด์มีอัพ คอนซัลแทนท์ จำกัด บริษัท บิลด์มีอัพ คอนซัลแทนท์ จำกัด อ.บางบัวทอง จ.นนทบุรี 16,000 - 30,000 บาท สัมภาษณ์งานออนไลน์ 18 ก.พ. 69",ตำแหน่ง Developer : เขียนและพัฒนาโปรแกรมซอฟต์แวร์ต่าง ๆ ให้สมบูรณ์ทั้งการเขียนโค้ด (Coding) ออกแบบระบบ สร้างฟังก์ชันการใช้งาน พัฒนาเทคโนโลยีใหม่ ๆ ตำแหน่ง Data Analyst :กำหนด Data Sources เพื่อใช้ในการวิเคราะห์ข้อมูล รวบรวมข้อมูลที่จะใช้ในการวิเคราะห์ การจัดหาข้อมูลที่ขาดหายไป กำหนด ตั้งค่า โครงสร้างพื้นฐาน สร้าง Insight จากข้อมูล และระบุแนวโน้มที่เกิดขึ้น สร้าง รายงาน สร้าง Dashboard / Automated Dashboard สำหรับผู้บริหาร และ ทีมงาน สร้าง Data Visualization จากข้อมูล ตำแหน่ง IT Support : ดูแล ให้คำปรึกษา ติดตั้ง บำรุงรักษา และแก้ไขปัญหาทางเทคโนโลยีสารสนเทศ ทั้งฮาร์ดแวร์ ซอฟต์แวร์ เครือข่าย (Network) และอุปกรณ์ไอทีต่างๆ เพื่อให้พนักงานทำงานได้อย่างราบรื่นและมีประสิทธิภาพสูงสุด,"คุณสมบัติผู้สมัคร จบสาขาคอมพิวเตอร์ หรือสาขาวิทยาการข้อมูล (Data Science), สถิติ, คณิตศาสตร์, คอมพิวเตอร์ หรือสาขาอื่น ๆ ที่เกี่ยวข้อง มีประสบการณ์อย่างน้อย 1-3 ปี ด้าน IT Helpdesk Support หรือ ด้าน Data Analysis, Business Intelligence หรือสายงานที่เกี่ยวข้อง มีความรู้ความเข้าใจทางด้านการแก้ปัญหาการใช้งานเบื้องต้น ด้าน Hardware, Software หรือ ความเชี่ยวชาญในการใช้ SQL เพื่อดึงและจัดการข้อมูล สำหรับตำแหน่ง Developer เชี่ยวชาญ Excel, Google Sheet และเครื่องมือ Visualization ได้ดี เช่น Power BI สำหรับตำแหน่ง Developer มีความรู้ภาษาโปรแกรม Python เปิดใจยอมรับ AI สำหรับตำแหน่ง Data Analyst มีทักษะการคิดวิเคราะห์ สามารถตีความข้อมูลเพื่อตอบโจทย์ทางธุรกิจ และสื่อสารข้อมูล (Data Storytelling) ให้เข้าใจง่าย สำหรับตำแหน่ง IT Support มีใจรักงานบริการ และทำงานเป็นทีมได้ สำหรับตำแหน่ง IT Support มีความรู้ความเข้าใจด้าน network/server",python|sql|excel|power_bi,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Project Management Officer (Data Analyst),"Evolt Technology Co., Ltd.",MRT สามย่าน,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1797746,"Project Management Officer (Data Analyst) Evolt Technology Co., Ltd. Evolt Technology Co., Ltd. MRT สามย่าน ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69","- Collect, clean, and analyze data related to EV charging station performance, utilization, and customer behavior. - Design and maintain interactive dashboards (Power BI) to monitor KPIs and track business outcomes. - Conduct statistical analyses, including hypothesis testing and A/B testing, to evaluate initiatives and business strategies. - Provide actionable insights and recommendations to C-level executives for strategic and operational decision-making. - Support project-based initiatives, from feasibility studies to performance reviews, ensuring alignment with business goals - Collaborate with cross-functional teams to standardize reporting processes and improve data quality.","คุณสมบัติผู้สมัคร Bachelor’s degree in Business, Engineering, Statistics, Data Science, or related field. Proficiency in Power BI (DAX) and Excel for data analysis and visualization. Solid understanding of analytical and statistical concepts (e.g., hypothesis testing, A/B testing). Knowledge of database concepts (data modeling, ER diagram, relational databases). Strong problem-solving, logical reasoning, and communication skills. 1 years+ of experience in data analysis, business intelligence, or related fields. Ability to manage multiple projects and deliver insights under tight timelines. Knowledge of SQL, R, Python, or Machine Learning will be given special consideration.",python|sql|excel|power_bi|r|machine_learning,6,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0
Data Analyst,28,จ.ปทุมธานี,3,เจ้าหน้าที่ Data Analyst (โรงงานนพวงศ์),บริษัท เถ้าแก่น้อยฟู๊ดแอนด์มาร์เก็ตติ้ง จำกัด (มหาชน),อ.ลาดหลุมแก้ว จ.ปทุมธานี,ตามโครงสร้างบริษัทฯ,18 ก.พ. 69,https://www.jobthai.com/th/job/1802982,เจ้าหน้าที่ Data Analyst (โรงงานนพวงศ์) บริษัท เถ้าแก่น้อยฟู๊ดแอนด์มาร์เก็ตติ้ง จำกัด (มหาชน) บริษัท เถ้าแก่น้อยฟู๊ดแอนด์มาร์เก็ตติ้ง จำกัด (มหาชน) อ.ลาดหลุมแก้ว จ.ปทุมธานี ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,1. พัฒนา ออกแบบและสร้างรายงานของระบบงานต่างๆขององค์กร - พัฒนา ออกแบบและดูแลระบบฐานข้อมูล - พัฒนา ออกแบบและดูแลระบบ Business Intelligence – Tableau 2. ออกแบบฐานข้อมูล วิเคราะห์ข้อมูลให้กับผู้ใช้งานในองค์กรได้ 3. ปฏิบัติงานอื่นๆ ตามที่ได้รับมอบหมาย 4. จัดทำรายงานประจำเดือนส่งผู้บังคับบัญชา,"คุณสมบัติผู้สมัคร จบการศึกษาปริญญาตรี ด้านเทคโนโลยีสารสนเทศหรือสาขาที่เกี่ยวข้อง มีประสบการณ์การทำงานในสายงานอย่างน้อย 1-2 ปี โปรแกรมคอมพิวเตอร์ tableau , python ระบบฐานข้อมูล เช่น MS SQL Server , Azure",python|sql|tableau|azure,4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Data claim analyst (สินไหมรถยนต์),บริษัท กรุงไทยพานิชประกันภัย จำกัด (มหาชน),BTS ชิดลม,ตามโครงสร้างบริษัทฯ,11 ก.พ. 69,https://www.jobthai.com/th/job/1691510,Data claim analyst (สินไหมรถยนต์) บริษัท กรุงไทยพานิชประกันภัย จำกัด (มหาชน) บริษัท กรุงไทยพานิชประกันภัย จำกัด (มหาชน) BTS ชิดลม ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 11 ก.พ. 69,1. ตรวจสอบการปฎิบัติงานที่เกี่ยวกับการอนุมัติจัดซ่อมรถยนต์ให้เป็นไปตามมาตรฐานที่กำหนด - ตรวจสอบรายการอนุมัติซ่อมเป็นไปตามการพิจารณาความรับผิด และสอดคล้องกับความเสียหายที่เกิดขึ้น -ตรวจสอบการจัดซ่อมของคู่สัญญาให้เป็นไปตามคำสั่งอนุมัติซ่อม -สรุปรายการตรวจสอบรายเดือน 2. ตรวจสอบรายการจ่ายสินไหมตามมาตรฐานที่บริษัทกำหนด - สุ่มตรวจสอบรายการจ่ายสินไหม การอนุมัติ เอกสารประกอบการอนุมัติ ระยะเวลาการจ่าย ตามมาตรฐานที่กำหนด - สรุปรายการตรวจสอบรายเดือน 3. ตรวจสอบรายการสินไหมเพื่อปิดเคลมตามมาตรฐานที่กำหนด - ตรวจสอบรายการเคลมคงค้าง ที่อายุเกิน 18 เดือนนับจากวันเกิดเหตุ เพื่อดำเนินการปิดเคลมตามมาตรฐานที่กำหนด - สรุปรายการตรวจสอบรายเดือน,"คุณสมบัติผู้สมัคร ปริญญาตรีขึ้นไป สาขาประกันภัย สถิติ หรือสาขาอื่นๆ ที่เกี่ยวข้อง มีประสบการณ์ด้านการจัดทำรายงาน จัดทำข้อมูล มีความเชี่ยวชาญในการใช้งาน Excel (Pivot table,Vlook up ) มีทักษะการสื่อสารสร้างความเข้าใจ ทีมงาน และผู้ที่เกี่ยวข้อง มีความรู้เกี่ยวกับธุรกิจประกันวินาศภัย โดยเฉพาะสินไหมรถยนต์จะพิจารณาเป็นพิเศษ",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,28,จ.ปทุมธานี,3,นักวิเคราะห์ข้อมูล Data Analysis,บริษัท ฟอร์จูนพาร์ท อินดัสตรี้ จำกัด (มหาชน),อ.ลำลูกกา จ.ปทุมธานี,ตามตกลง,17 ก.พ. 69,https://www.jobthai.com/th/job/1602680,นักวิเคราะห์ข้อมูล Data Analysis บริษัท ฟอร์จูนพาร์ท อินดัสตรี้ จำกัด (มหาชน) บริษัท ฟอร์จูนพาร์ท อินดัสตรี้ จำกัด (มหาชน) อ.ลำลูกกา จ.ปทุมธานี ตามตกลง 17 ก.พ. 69,1.พัฒนาเเละปรับปรุงระบบ RPA ออกเเบบ สร้าง เเละปรับปรุงบอท (Bots) ให้ทำงานตามที่ต้องการ 2.บำรุงรักษาระบบ RPA ตรวจสอบ เเก้ไขปัญหา เเละอัปเดตระบบ RPA ให้ทำงานได้อย่างต่อเนื่อง 3.ตรวจสอบ เเละวิเคราะห์ติดตามประสิทธิภาพของระบบ RPA เเละเเก้ไขปัญหาที่เกิดขึ้น 4.งานอื่นๆที่ได้รับหมาย,"คุณสมบัติผู้สมัคร เพศชาย/หญิง อายุ 25-30 ปี วุฒิปริญญาตรี สาขาวิศกรรมกรรมคอมพิวเตอร์ ,สาขาเทคโนโลยีสารสนเทศ หรือสาขาที่เกี่ยวข้อง มีความรู้ ความสามารถในด้านการวิเคราะห์ข้อมูลเพื่อนำไปประยุกต์ใช้ได้ มีความรู้ด้านโปรเเกรม RPA (Robotic Process Automation), SQL (MSSQL/MySQL/PostgreSQL) หรือโปรเเกรมที่เกี่ยวข้อง ประสบการณ์ทำงานอย่างน้อย 1 -2 ปีขึ้นไป ความรับผิดชอบสูง สามารถทำงานเป็นทีมได้ มนุษย์สัมพันธ์ดี ขยัน อดทน",sql,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,เจ้าหน้าที่วิเคราะห์ข้อมูล (Data Analyst),บริษัท พรีโม เทรดดิ้ง จำกัด,เขตบางนา กรุงเทพมหานคร,"20,000 - 22,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1847649,"เจ้าหน้าที่วิเคราะห์ข้อมูล (Data Analyst) บริษัท พรีโม เทรดดิ้ง จำกัด บริษัท พรีโม เทรดดิ้ง จำกัด รับสมัครด่วน เขตบางนา กรุงเทพมหานคร 20,000 - 22,000 บาท 18 ก.พ. 69",- จัดทำวิเคราะห์ข้อมูลของคู่แข่ง และเทรนต่าง ๆ เพื่อให้ผู้บริหารรู้จุดแข็ง จุดอ่อน และโอกาส - บริหารจัดการข้อมูลภายในทีม - จัดทำรายงานการวิเคราะห์ข้อมูลต่าง ๆ เพื่อช่วยเพิ่มประสิทธิภาพให้ทีมขาย เช่น ยอดขาย ข้อมูลลูกค้า การเคลื่อนไหวของสินค้า และอื่น ๆ ที่เกี่ยวข้อง,คุณสมบัติผู้สมัคร ไม่จำกัดเพศ อายุ 23-26 ปี วุฒิปริญญาตรี บริหารธุรกิจ/เศรษฐศาสตร์ หรือสาขาอื่น ๆ ที่เกี่ยวข้อง มีประสบการณ์ด้านงานวิเคราะห์ข้อมูล/การพัฒนาธุรกิจ 1 ปี ขึ้นไป มีทักษะการประสานงาน และมีมนุษยสัมพันธ์ดี มีทักษะการแก้ไขปัญหาเฉพาะหน้า สามารถใช้โปรแกรม microsoft office ได้ดี มีใบขับขี่/รถยนต์,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,Sales Data Analyst (นักวิเคราะห์ข้อมูลการขาย),บริษัท ดีพลัส อินเตอร์เทรด จำกัด,เขตยานนาวา กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,18 ก.พ. 69,https://www.jobthai.com/th/job/1865018,Sales Data Analyst (นักวิเคราะห์ข้อมูลการขาย) บริษัท ดีพลัส อินเตอร์เทรด จำกัด บริษัท ดีพลัส อินเตอร์เทรด จำกัด เขตยานนาวา กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,1. จัดทำ Report และ Dashboard สรุปยอดขาย 2. วิเคราะห์ข้อมูลยอดขาย และแนวโน้มการเติบโต และ KPI ที่เกี่ยวข้องของทีมขาย 3. ทำ Data Cleaning ตรวจสอบ แก้ไข และจัดระเบียบข้อมูลให้ถูกต้อง 4. ช่วยออกแบบและพัฒนาระบบรายงาน / ระบบติดตามยอดขาย 5. สนับสนุนทีมขายในการใช้ข้อมูลเพื่อการตัดสินใจ 6. ช่วยแก้ไขปัญหาด้านข้อมูล และปรับปรุงกระบวนการทำงานด้าน Data,"คุณสมบัติผู้สมัคร ปริญญาตรี สาขาการตลาด บริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง ใช้ Excel / Google Sheets วิเคราะห์ข้อมูลได้ (เช่น Pivot, Lookup, สูตรพื้นฐาน–ขั้นกลาง) เข้าใจการจัดการข้อมูล และ Data Cleaning คิดเป็นระบบ ชอบวิเคราะห์ และเรียนรู้เร็ว มีความละเอียด รอบคอบ และทำงานร่วมกับผู้อื่นได้ดี หากเคยทำ Data / Report / Dashboard จะพิจารณาเป็นพิเศษ ใช้ Power BI หรือเครื่องมือทำ Dashboard อื่น ๆ ได้",excel|power_bi,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,3,"Data Analyst (ACS Servicing (Thailand) Co.,Ltd.)","AEON Thana Sinsap (Thailand) Public Co.,Ltd.",เขตสวนหลวง กรุงเทพมหานคร,ตามประสบการณ์,18 ก.พ. 69,https://www.jobthai.com/th/job/1821873,"Data Analyst (ACS Servicing (Thailand) Co.,Ltd.) AEON Thana Sinsap (Thailand) Public Co.,Ltd. AEON Thana Sinsap (Thailand) Public Co.,Ltd. เขตสวนหลวง กรุงเทพมหานคร ตามประสบการณ์ 18 ก.พ. 69",• Analyze and interpret collection data to identify trends and insights for improving recovery strategies. • Support the development of data models and dashboards to track performance and forecast outcomes. • Collaborate with cross-functional teams to provide data-driven recommendations for collection processes. • Ensure data accuracy and consistency by performing regular data cleaning and validation. • Assist in automating routine reporting tasks to improve efficiency and reduce manual work. • Provide timely reports and presentations to management for informed decision-making.,"คุณสมบัติผู้สมัคร Bachelor’s Degree in Statistics or related fields. At least 2 years’ relevant work experience including experience in data analyst functi Advance excel modeling , power point. Strong in cross functions coordination and able to meet the deadline. Good command both writing and reading in English",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
