keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text
data analyst,,กรุงเทพมหานคร,2,Asst. Manager – Corporate Business Data Analysis,Tokio Marine Life Insurance (Thailand) Public Company Limited,กรุงเทพมหานคร,"฿50,000 – ฿60,000 per month",28 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89787730?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty eight days ago Asst. Manager – Corporate Business Data Analysis ที่ Tokio Marine Life Insurance (Thailand) Public Company Limited ใกล้หมดอายุ นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ฿50,000 – ฿60,000 per month 8-10 years’ experience in Underwriting function in group insurance business with Advanced knowledge in using data analysis tools, PowerBI, Python, R, SQL 8-10 years’ experience in Underwriting function in group insurance business with Advanced knowledge in using data analysis tools, PowerBI, Python, R, SQL 1. Strategic Decision Support 2. Forecasting and Trend Analysis 3. Reporting and Communication 1. Strategic Decision Support 2. Forecasting and Trend Analysis 3. Reporting and Communication subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 28 วันที่ผ่านมา 28 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,2,Accounting Data Analyst - Base G Tower (Rama9),Central Group (Central Pattana Public Company Limited),ห้วยขวาง กรุงเทพมหานคร,,17 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90043064?type=standard&ref=search-standalone&origin=jobCard,"Listed more than seventeen days ago Accounting Data Analyst - Base G Tower (Rama9) ที่ Central Group (Central Pattana Public Company Limited) นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร Retails, Analyst, Data Management Analysis, Retail Strategy, Strategy Leasing, Data, Insight, Dashboard Retails, Analyst, Data Management Analysis, Retail Strategy, Strategy Leasing, Data, Insight, Dashboard Responsibilities : Collect, clean, and analyze leasing data to produce primary and secondary insights. Generate regular reports on... Responsibilities : Collect, clean, and analyze leasing data to produce primary and secondary insights. Generate regular reports on... subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 17 วันที่ผ่านมา 17 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,2,Data Analyst Specialist (Financial Services),Ascend Money Group,กรุงเทพมหานคร,,6 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90273625?type=standard&ref=search-standalone&origin=jobCard,Listed more than six days ago Data Analyst Specialist (Financial Services) ที่ Ascend Money Group นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ( ไฮบริด ) - Designing long-running analytics workflows - Automating root-cause analysis - Building systems that turn data into explanations and recommendations - Designing long-running analytics workflows - Automating root-cause analysis - Building systems that turn data into explanations and recommendations subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานธนาคาร งานการเงิน (งานธนาคาร งานการเงิน) 6 วันที่ผ่านมา 6 วันที่ผ่านมา
data analyst,,กรุงเทพมหานคร,2,"Team Lead, Data & Analytics",Agoda Company Pte. Ltd,กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90305925?type=standard&ref=search-standalone&origin=jobCard,"Listed more than five days ago Team Lead, Data & Analytics ที่ Agoda Company Pte. Ltd นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ( ไฮบริด ) Working in a multi-national company Career growth opportunity Hybrid Working Working in a multi-national company Career growth opportunity Hybrid Working Translating data into useful insights to support business growth Translating data into useful insights to support business growth subClassification: งานผู้ดูแลระบบเครือข่าย งานผู้ดูแลระบบเครือข่าย classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา"
data analyst,,คลองเตย กรุงเทพมหานคร,2,CRM & Data Analytics Assistant Manager,"Suntory Beverage & Food (Thailand) Co., Ltd.",คลองเตย กรุงเทพมหานคร,,6 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90278788?type=standard&ref=search-standalone&origin=jobCard,"Listed more than six days ago CRM & Data Analytics Assistant Manager ที่ Suntory Beverage & Food (Thailand) Co., Ltd. นี่คืองานงานเต็มเวลา คลองเตย กรุงเทพมหานคร ( ไฮบริด ) Drive CRM and loyalty programs with data-led insights, enhancing customer engagement, retention, and long-term value. Drive CRM and loyalty programs with data-led insights, enhancing customer engagement, retention, and long-term value. subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 6 วันที่ผ่านมา 6 วันที่ผ่านมา"
data analyst,,ดินแดง กรุงเทพมหานคร,2,Data Solutions Analyst (Generative AI Platform),"Softnix Technology Co., Ltd.",ดินแดง กรุงเทพมหานคร,,12 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90151663?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twelve days ago Data Solutions Analyst (Generative AI Platform) ที่ Softnix Technology Co., Ltd. นี่คืองานงานเต็มเวลา ดินแดง กรุงเทพมหานคร • มีทักษะการวิเคราะห์เชิงตรรกะ (Analytical Thinking) เข้าใจหลักการพื้นฐานของ LLM, Prompt, และแนวคิดการดึงข้อมูลจากเอกสาร (RAG) มีประสบการณ์ในงาน Data Analyst, Business Analyst • มีทักษะการวิเคราะห์เชิงตรรกะ (Analytical Thinking) เข้าใจหลักการพื้นฐานของ LLM, Prompt, และแนวคิดการดึงข้อมูลจากเอกสาร (RAG) มีประสบการณ์ในงาน Data Analyst, Business Analyst • วิเคราะห์ความต้องการของลูกค้า และออกแบบการใช้งานระบบ Softnix GenAI • ทำงานร่วมกับทีม Product และ Developer เพื่อออกแบบและปรับปรุงการทำงาน • วิเคราะห์ความต้องการของลูกค้า และออกแบบการใช้งานระบบ Softnix GenAI • ทำงานร่วมกับทีม Product และ Developer เพื่อออกแบบและปรับปรุงการทำงาน subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 12 วันที่ผ่านมา 12 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,2,Assistant Manager – Retails Business Data Analyst,Krungthai AXA Life Insurance Public Company Limited,กรุงเทพมหานคร,,19 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89986713?type=standard&ref=search-standalone&origin=jobCard,Listed more than nineteen days ago Assistant Manager – Retails Business Data Analyst ที่ Krungthai AXA Life Insurance Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ( ไฮบริด ) Provide data analysis of individual insurance business insight through effective sales reporting & dashboard to support the strategic decision making. Provide data analysis of individual insurance business insight through effective sales reporting & dashboard to support the strategic decision making. subClassification: งานนักวิเคราะห์ งานนักวิเคราะห์ classification: งานที่ปรึกษา งานวางแผนกลยุทธ์ (งานที่ปรึกษา งานวางแผนกลยุทธ์) 19 วันที่ผ่านมา 19 วันที่ผ่านมา
data analyst,,ปากเกร็ด นนทบุรี,2,Data Analyst (เจ้าหน้าที่วิเคราะห์ข้อมูล),"Livplus Health Solution Co., Ltd.",ปากเกร็ด นนทบุรี,,25 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89885875?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty five days ago Data Analyst (เจ้าหน้าที่วิเคราะห์ข้อมูล) ที่ Livplus Health Solution Co., Ltd. ใกล้หมดอายุ นี่คืองานงานเต็มเวลา ปากเกร็ด นนทบุรี หากคุณชอบทำงานการวิเคราะห์ข้อมูล Lead จากหลายช่องทาง นี่คือโอกาสใช้สกิลด้าน Data สร้าง Impact ให้ธุรกิจและเติบโตไปพร้อมกับทีมของเรา หากคุณชอบทำงานการวิเคราะห์ข้อมูล Lead จากหลายช่องทาง นี่คือโอกาสใช้สกิลด้าน Data สร้าง Impact ให้ธุรกิจและเติบโตไปพร้อมกับทีมของเรา subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 25 วันที่ผ่านมา 25 วันที่ผ่านมา"
data analyst,,บางรัก กรุงเทพมหานคร,2,Data Analyst Staff (Life Insurance Broker),"Toyota Leasing (Thailand) Co., Ltd.",บางรัก กรุงเทพมหานคร,,8 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90210699?type=standard&ref=search-standalone&origin=jobCard,"Listed more than eight days ago Data Analyst Staff (Life Insurance Broker) ที่ Toyota Leasing (Thailand) Co., Ltd. นี่คืองานงานเต็มเวลา บางรัก กรุงเทพมหานคร ( ไฮบริด ) Data Analyst for insurance business Advance in MS Office especially data analytic tool 5-day workweek, near BTS&MRT, high bonus Data Analyst for insurance business Advance in MS Office especially data analytic tool 5-day workweek, near BTS&MRT, high bonus Prepare & monitor insurance business information for daily, weekly & monthly such as daily report, sales performance, summary of month-end report Prepare & monitor insurance business information for daily, weekly & monthly such as daily report, sales performance, summary of month-end report subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 8 วันที่ผ่านมา 8 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,3,Procurement Officer / Expert (Data Analyst),Muang Thai Life Assurance Public Company Limited,ห้วยขวาง กรุงเทพมหานคร,,28 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89785399?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty eight days ago Procurement Officer / Expert (Data Analyst) ที่ Muang Thai Life Assurance Public Company Limited ใกล้หมดอายุ นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร ( ไฮบริด ) Procurement / Purchasing Process Improvement Design and develop processes / Data Analytics Sourcing vendor Procurement / Purchasing Process Improvement Design and develop processes / Data Analytics Sourcing vendor Job Description: Plan, control, monitor and implement the processes of the procurement project Cope with difficulties and provide... Job Description: Plan, control, monitor and implement the processes of the procurement project Cope with difficulties and provide... subClassification: งานจัดซื้อ งานสินค้าคงคลัง งานจัดซื้อ งานสินค้าคงคลัง classification: งานการผลิต งานขนส่ง (งานการผลิต งานขนส่ง) 28 วันที่ผ่านมา 28 วันที่ผ่านมา"
data analyst,,ปทุมธานี,3,Data Analyst (Supply chain),Dohome Public Company Limited,ปทุมธานี,,29 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89779851?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty nine days ago Data Analyst (Supply chain) ที่ Dohome Public Company Limited ใกล้หมดอายุ นี่คืองานงานเต็มเวลา ปทุมธานี Analyze and manage inventory data to support supply chain planning, with a strong focus on promotional and seasonal products. Analyze and manage inventory data to support supply chain planning, with a strong focus on promotional and seasonal products. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 29 วันที่ผ่านมา 29 วันที่ผ่านมา"
data analyst,,พญาไท กรุงเทพมหานคร,3,Data analyst (Assistant GIS Engineer),"Nila Solutions Co., Ltd.",พญาไท กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90295765?type=standard&ref=search-standalone&origin=jobCard,"Listed more than five days ago Data analyst (Assistant GIS Engineer) ที่ Nila Solutions Co., Ltd. นี่คืองานงานเต็มเวลา พญาไท กรุงเทพมหานคร Supports GIS data processing, UAV imagery, and mapping. Requires GIS/GNSS skills, ArcGIS, QGIS, Pix4D proficiency, and fieldwork readiness. Supports GIS data processing, UAV imagery, and mapping. Requires GIS/GNSS skills, ArcGIS, QGIS, Pix4D proficiency, and fieldwork readiness. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,3,Data Analyst,Thana Telecom,กรุงเทพมหานคร,"฿30,000 – ฿45,000 per month",20 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89973379?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty days ago Data Analyst ที่ Thana Telecom นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ฿30,000 – ฿45,000 per month Data Analyst , Data Scientist, Understanding of machine-learning and operations research, Knowledge of R, SQL and Python Data Analyst , Data Scientist, Understanding of machine-learning and operations research, Knowledge of R, SQL and Python subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 20 วันที่ผ่านมา 20 วันที่ผ่านมา"
data analyst,,พระโขนง กรุงเทพมหานคร,3,Data Analyst,Jaspal Public Company Limited,พระโขนง กรุงเทพมหานคร,,7 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90241984?type=standard&ref=search-standalone&origin=jobCard,"Listed more than seven days ago Data Analyst ที่ Jaspal Public Company Limited นี่คืองานงานเต็มเวลา พระโขนง กรุงเทพมหานคร 25% Discount on Products Provident Fund Annual Bonus 25% Discount on Products Provident Fund Annual Bonus Analyzing business, sales, and customer data to generate actionable insights that support decision-making Analyzing business, sales, and customer data to generate actionable insights that support decision-making subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 7 วันที่ผ่านมา 7 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,3,Sale Data Analyst (Route to Market),"Suntory Beverage & Food (Thailand) Co., Ltd.",กรุงเทพมหานคร,,24 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89903467?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty four days ago Sale Data Analyst (Route to Market) ที่ Suntory Beverage & Food (Thailand) Co., Ltd. ใกล้หมดอายุ นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ( ไฮบริด ) Drive data-led sales efficiency via automated dashboards, AI tools, RTM insights, report automation, performance tracking, and Perfect Store execution Drive data-led sales efficiency via automated dashboards, AI tools, RTM insights, report automation, performance tracking, and Perfect Store execution subClassification: งานพัฒนาธุรกิจใหม่ งานพัฒนาธุรกิจใหม่ classification: งานขาย (งานขาย) 24 วันที่ผ่านมา 24 วันที่ผ่านมา"
data analyst,,แปลงยาว ฉะเชิงเทรา,3,Demand and Data Analyst,TE Connectivity,แปลงยาว ฉะเชิงเทรา,,11 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90178375?type=standard&ref=search-standalone&origin=jobCard,"Listed more than eleven days ago Demand and Data Analyst ที่ TE Connectivity นี่คืองานงานเต็มเวลา แปลงยาว ฉะเชิงเทรา SAP Knowledge Fluent in English Strong in data analysis (demand forecasting, inventory) SAP Knowledge Fluent in English Strong in data analysis (demand forecasting, inventory) Experiences order, demand, master data management in supply chain function Experiences order, demand, master data management in supply chain function subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานการผลิต งานขนส่ง (งานการผลิต งานขนส่ง) 11 วันที่ผ่านมา 11 วันที่ผ่านมา"
data analyst,,บางนา กรุงเทพมหานคร,3,Data Analyst (Event & Entertainment),BHIRAJ BURI GROUP,บางนา กรุงเทพมหานคร,,18 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90031118?type=standard&ref=search-standalone&origin=jobCard,Listed more than eighteen days ago Data Analyst (Event & Entertainment) ที่ BHIRAJ BURI GROUP นี่คืองานงานเต็มเวลา บางนา กรุงเทพมหานคร BITEC BITEC subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 18 วันที่ผ่านมา 18 วันที่ผ่านมา
data analyst,,ราชเทวี กรุงเทพมหานคร,3,E-commerce & Data Analyst,"PORNKASEM COSMETICS CO., LTD.",ราชเทวี กรุงเทพมหานคร,"฿19,000 – ฿25,000 per month",13 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90130574?type=standard&ref=search-standalone&origin=jobCard,"Listed more than thirteen days ago E-commerce & Data Analyst ที่ PORNKASEM COSMETICS CO., LTD. นี่คืองานงานเต็มเวลา ราชเทวี กรุงเทพมหานคร ฿19,000 – ฿25,000 per month Join our creative beauty team! Enjoy product discounts, aesthetic perks, performance bonus & great employee benefits. Join our creative beauty team! Enjoy product discounts, aesthetic perks, performance bonus & great employee benefits. subClassification: งานการตลาดดิจิทัล งานการตลาดดิจิทัล classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 13 วันที่ผ่านมา 13 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,3,Data Analyst (Contract),PRTR Group Public Company Limited,กรุงเทพมหานคร,45-60k THB,21 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89944271?type=standard&ref=search-standalone&origin=jobCard,Listed more than twenty one days ago Data Analyst (Contract) ที่ PRTR Group Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร 45-60k THB Data Analysis Excel and Power BI Good Command of English Data Analysis Excel and Power BI Good Command of English PRTR PRTR subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานบัญชี (งานบัญชี) 21 วันที่ผ่านมา 21 วันที่ผ่านมา
data analyst,,บางรัก กรุงเทพมหานคร,3,"FMCG Strategist (Data analysis: Excel, Pivot, VLOOKUP)",PERSOL Thailand,บางรัก กรุงเทพมหานคร,,17 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90041852?type=standard&ref=search-standalone&origin=jobCard,"Listed more than seventeen days ago FMCG Strategist (Data analysis: Excel, Pivot, VLOOKUP) ที่ PERSOL Thailand นี่คืองานงานสัญญาจ้าง บางรัก กรุงเทพมหานคร Data analysis Data analysis subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานขาย (งานขาย) 17 วันที่ผ่านมา 17 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานครและปริมณฑล,3,HR Data Analytics _Junior 28K @BTS Ratchadamri,ผู้ประกอบการไม่เปิดเผยชื่อบริษัท,กรุงเทพมหานครและปริมณฑล,,4 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90324839?type=standard&ref=search-standalone&origin=jobCard,"Listed more than four days ago HR Data Analytics _Junior 28K @BTS Ratchadamri ที่ ผู้ประกอบการไม่เปิดเผยชื่อบริษัท นี่คืองานงานเต็มเวลา กรุงเทพมหานครและปริมณฑล Bachelor’s degree or higher in Engineering, Human Resources Proficiency in Power BI, Looker Studio, Basic knowledge of Data Analytics and data interpretation. Bachelor’s degree or higher in Engineering, Human Resources Proficiency in Power BI, Looker Studio, Basic knowledge of Data Analytics and data interpretation. Develop and maintain Dashboard Visualizations (Power BI, Looker Studio) to monitor performance from corporate to employee levels. Develop and maintain Dashboard Visualizations (Power BI, Looker Studio) to monitor performance from corporate to employee levels. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 4 วันที่ผ่านมา 4 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,4,Data Analyst (Python Required),"SLEEK EV Co., Ltd",กรุงเทพมหานคร,"฿38,000 – ฿48,000 per month",15 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89454343?type=standard&ref=search-standalone&origin=jobCard,"Listed more than fifteen days ago Data Analyst (Python Required) ที่ SLEEK EV Co., Ltd นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ฿38,000 – ฿48,000 per month Great growth opportunity Great growth opportunity subClassification: งานพัฒนาและบริหารจัดการฐานข้อมูล งานพัฒนาและบริหารจัดการฐานข้อมูล classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 15 วันที่ผ่านมา 15 วันที่ผ่านมา"
data analyst,,เมืองปทุมธานี ปทุมธานี,4,CRM Data Analyst,Dohome Public Company Limited,เมืองปทุมธานี ปทุมธานี,"฿50,000 – ฿65,000 per month",13 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90105188?type=standard&ref=search-standalone&origin=jobCard,"Listed more than thirteen days ago CRM Data Analyst ที่ Dohome Public Company Limited นี่คืองานงานเต็มเวลา เมืองปทุมธานี ปทุมธานี ฿50,000 – ฿65,000 per month Collect, analyze, and manage customer data from various sources, including purchase history, membership information. Collect, analyze, and manage customer data from various sources, including purchase history, membership information. subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 13 วันที่ผ่านมา 13 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,4,Data Science and Analytics,PTG Energy Public Company Limited,ห้วยขวาง กรุงเทพมหานคร,,4 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90310895?type=standard&ref=search-standalone&origin=jobCard,Listed more than four days ago Data Science and Analytics ที่ PTG Energy Public Company Limited นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร Being able to translate business needs into executable data science and analytics solutions Being able to translate business needs into executable data science and analytics solutions subClassification: งานพัฒนาและบริหารจัดการฐานข้อมูล งานพัฒนาและบริหารจัดการฐานข้อมูล classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 4 วันที่ผ่านมา 4 วันที่ผ่านมา
data analyst,,กรุงเทพมหานคร,4,"SVP, Anti-Money Laundering Data Analytics (AML)",United Overseas Bank (Thai) Public Company Limited (UOB),กรุงเทพมหานคร,$0 - $0,3 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90344230?type=standard&ref=search-standalone&origin=jobCard,"Listed more than three days ago SVP, Anti-Money Laundering Data Analytics (AML) ที่ United Overseas Bank (Thai) Public Company Limited (UOB) นี่คืองานงานเต็มเวลา กรุงเทพมหานคร $0 - $0 Data Scientist Manage, build and deliver analytical solutions ML Data Scientist Manage, build and deliver analytical solutions ML About UOBUnited Overseas Bank Limited (UOB) is a leading bank in Asia with a global network of more than 500 branches and offices in 19 countries and About UOBUnited Overseas Bank Limited (UOB) is a leading bank in Asia with a global network of more than 500 branches and offices in 19 countries and subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานธนาคาร งานการเงิน (งานธนาคาร งานการเงิน) 3 วันที่ผ่านมา 3 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,4,Data Scientist & Analytics,Central Retail Corporation Public Company Limited,กรุงเทพมหานคร,,11 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90161264?type=standard&ref=search-standalone&origin=jobCard,"Listed more than eleven days ago Data Scientist & Analytics ที่ Central Retail Corporation Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร Build models, analyze business data, create dashboards, develop pipelines, run experiments, and deliver actionable stakeholder insights. Build models, analyze business data, create dashboards, develop pipelines, run experiments, and deliver actionable stakeholder insights. subClassification: งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ classification: งานวิทยาศาสตร์ งานเทคโนโลยี (งานวิทยาศาสตร์ งานเทคโนโลยี) 11 วันที่ผ่านมา 11 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,5,"Senior Associate, Regional Data Analyst",Lazada Ltd.,กรุงเทพมหานคร,"฿60,000 – ฿80,000 per month",27 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89815989?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty seven days ago Senior Associate, Regional Data Analyst ที่ Lazada Ltd. ใกล้หมดอายุ นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ฿60,000 – ฿80,000 per month Opportunity to work with cross-functional teams within the company Enjoyable workplace environment Competitive incentive program Opportunity to work with cross-functional teams within the company Enjoyable workplace environment Competitive incentive program join our Regional Retail team and help shape how we organize, activate and leverage data across our Retail Business Unit. join our Regional Retail team and help shape how we organize, activate and leverage data across our Retail Business Unit. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 27 วันที่ผ่านมา 27 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,5,Sales Operations Data Analyst (Yearly Contract),Adecco New Petchburi Ltd. (NP1),ห้วยขวาง กรุงเทพมหานคร,"฿30,000 – ฿45,000 per month",25 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89872714?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty five days ago Sales Operations Data Analyst (Yearly Contract) ที่ Adecco New Petchburi Ltd. (NP1) ใกล้หมดอายุ นี่คืองานงานสัญญาจ้าง ห้วยขวาง กรุงเทพมหานคร ฿30,000 – ฿45,000 per month Data Analyst - RPA - MS Excel - Python - SQL Sales forecasting and pipeline analysis Data Analyst - RPA - MS Excel - Python - SQL Sales forecasting and pipeline analysis Data Analyst for Sales Operations is responsible for delivering actionable insights through the analysis, visualization, and reporting of sales data. Data Analyst for Sales Operations is responsible for delivering actionable insights through the analysis, visualization, and reporting of sales data. subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานขาย (งานขาย) 25 วันที่ผ่านมา 25 วันที่ผ่านมา"
data analyst,,ราชเทวี กรุงเทพมหานคร,5,Senior Data Analyst,WHITELINE ACTIVATION COMPANY LIMITED,ราชเทวี กรุงเทพมหานคร,,19 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90004232?type=standard&ref=search-standalone&origin=jobCard,Listed more than nineteen days ago Senior Data Analyst ที่ WHITELINE ACTIVATION COMPANY LIMITED นี่คืองานงานเต็มเวลา ราชเทวี กรุงเทพมหานคร Senior Data Analyst for Marketing Technology Team Senior Data Analyst for Marketing Technology Team subClassification: งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ classification: งานวิทยาศาสตร์ งานเทคโนโลยี (งานวิทยาศาสตร์ งานเทคโนโลยี) 19 วันที่ผ่านมา 19 วันที่ผ่านมา
